{   (22, 9, 1): 1,
    (238, 118, 66): 1,
    (238, 126, 78): 1,
    (238, 128, 79): 1,
    (238, 128, 95): 1,
    (238, 134, 109): 1,
    (238, 137, 95): 1,
    (238, 148, 114): 1,
    (238, 159, 128): 1,
    (238, 165, 130): 1,
    (238, 223, 216): 1,
    (239, 65, 56): 1,
    (239, 65, 58): 1,
    (239, 66, 59): 4,
    (239, 66, 60): 2,
    (239, 66, 62): 1,
    (239, 67, 53): 2,
    (239, 67, 55): 7,
    (239, 67, 57): 81,
    (239, 67, 65): 1,
    (239, 68, 58): 3,
    (239, 68, 60): 5,
    (239, 68, 61): 3,
    (239, 68, 74): 1,
    (239, 69, 54): 1,
    (239, 69, 56): 7,
    (239, 70, 51): 1,
    (239, 70, 63): 1,
    (239, 70, 65): 1,
    (239, 70, 67): 1,
    (239, 70, 93): 1,
    (239, 71, 58): 1,
    (239, 71, 70): 1,
    (239, 72, 56): 1,
    (239, 72, 64): 2,
    (239, 73, 57): 1,
    (239, 73, 59): 1,
    (239, 75, 82): 1,
    (239, 77, 72): 1,
    (239, 78, 70): 1,
    (239, 79, 55): 1,
    (239, 79, 79): 1,
    (239, 82, 63): 1,
    (239, 86, 88): 1,
    (239, 87, 73): 1,
    (239, 88, 77): 1,
    (239, 90, 86): 1,
    (239, 90, 94): 1,
    (239, 95, 71): 1,
    (239, 96, 56): 1,
    (239, 96, 92): 1,
    (239, 98, 81): 1,
    (239, 101, 75): 1,
    (239, 101, 88): 1,
    (239, 105, 102): 1,
    (239, 108, 90): 1,
    (239, 114, 70): 1,
    (239, 115, 77): 1,
    (239, 116, 75): 1,
    (239, 116, 83): 1,
    (239, 118, 75): 1,
    (239, 122, 87): 1,
    (239, 130, 89): 1,
    (239, 132, 86): 1,
    (239, 132, 88): 1,
    (239, 144, 114): 1,
    (239, 145, 111): 1,
    (239, 149, 112): 1,
    (239, 155, 119): 1,
    (239, 165, 138): 1,
    (240, 61, 57): 1,
    (240, 65, 60): 1,
    (240, 66, 55): 6,
    (240, 66, 57): 11,
    (240, 66, 59): 9,
    (240, 67, 53): 2,
    (240, 67, 60): 6,
    (240, 67, 61): 1,
    (240, 67, 63): 1,
    (240, 68, 54): 3,
    (240, 68, 56): 6,
    (240, 68, 58): 31,
    (240, 68, 64): 1,
    (240, 68, 66): 1,
    (240, 69, 59): 5,
    (240, 69, 61): 2,
    (240, 69, 62): 1,
    (240, 70, 55): 4,
    (240, 70, 70): 1,
    (240, 70, 71): 1,
    (240, 71, 64): 1,
    (240, 71, 68): 1,
    (240, 72, 63): 1,
    (240, 72, 69): 1,
    (240, 72, 72): 1,
    (240, 73, 57): 1,
    (240, 73, 67): 1,
    (240, 74, 58): 1,
    (240, 74, 74): 1,
    (240, 76, 67): 1,
    (240, 76, 87): 1,
    (240, 77, 68): 1,
    (240, 77, 96): 1,
    (240, 79, 61): 1,
    (240, 80, 56): 1,
    (240, 82, 71): 1,
    (240, 86, 58): 1,
    (240, 87, 81): 1,
    (240, 89, 78): 1,
    (240, 90, 76): 1,
    (240, 92, 54): 2,
    (240, 94, 69): 1,
    (240, 99, 81): 1,
    (240, 99, 89): 1,
    (240, 100, 77): 1,
    (240, 102, 99): 1,
    (240, 106, 95): 1,
    (240, 107, 88): 1,
    (240, 110, 84): 1,
    (240, 114, 99): 1,
    (240, 116, 82): 1,
    (240, 122, 84): 1,
    (240, 127, 83): 1,
    (240, 131, 88): 1,
    (240, 131, 90): 1,
    (240, 132, 86): 2,
    (240, 134, 84): 1,
    (240, 135, 88): 1,
    (240, 144, 106): 1,
    (240, 150, 116): 1,
    (240, 152, 116): 1,
    (240, 152, 128): 1,
    (240, 161, 128): 1,
    (240, 230, 221): 1,
    (241, 64, 54): 2,
    (241, 64, 56): 2,
    (241, 67, 56): 8,
    (241, 67, 58): 5,
    (241, 67, 60): 4,
    (241, 68, 54): 1,
    (241, 68, 61): 2,
    (241, 68, 62): 1,
    (241, 69, 55): 3,
    (241, 69, 57): 3,
    (241, 69, 59): 6,
    (241, 69, 65): 1,
    (241, 70, 53): 1,
    (241, 70, 60): 3,
    (241, 70, 62): 1,
    (241, 70, 63): 1,
    (241, 71, 58): 3,
    (241, 73, 60): 1,
    (241, 73, 64): 1,
    (241, 79, 64): 1,
    (241, 79, 66): 1,
    (241, 80, 62): 2,
    (241, 81, 83): 1,
    (241, 82, 79): 1,
    (241, 85, 60): 1,
    (241, 86, 55): 1,
    (241, 86, 84): 1,
    (241, 90, 95): 1,
    (241, 91, 64): 1,
    (241, 92, 88): 1,
    (241, 96, 67): 1,
    (241, 98, 54): 1,
    (241, 108, 65): 1,
    (241, 112, 81): 1,
    (241, 113, 68): 1,
    (241, 113, 74): 1,
    (241, 113, 84): 1,
    (241, 113, 88): 1,
    (241, 115, 74): 1,
    (241, 115, 116): 1,
    (241, 116, 72): 1,
    (241, 118, 84): 1,
    (241, 120, 75): 1,
    (241, 124, 80): 1,
    (241, 125, 84): 2,
    (241, 127, 90): 1,
    (241, 128, 86): 1,
    (241, 135, 95): 1,
    (241, 170, 142): 1,
    (241, 175, 140): 1,
    (241, 225, 209): 1,
    (241, 233, 222): 1,
    (242, 62, 45): 1,
    (242, 62, 71): 1,
    (242, 64, 50): 1,
    (242, 65, 55): 1,
    (242, 65, 57): 2,
    (242, 66, 53): 2,
    (242, 67, 62): 1,
    (242, 68, 59): 3,
    (242, 68, 61): 1,
    (242, 69, 55): 1,
    (242, 70, 56): 1,
    (242, 70, 58): 1,
    (242, 70, 60): 2,
    (242, 71, 54): 1,
    (242, 71, 61): 1,
    (242, 71, 63): 2,
    (242, 71, 64): 1,
    (242, 72, 55): 1,
    (242, 72, 59): 1,
    (242, 72, 75): 1,
    (242, 73, 66): 1,
    (242, 74, 61): 1,
    (242, 74, 71): 1,
    (242, 76, 60): 1,
    (242, 78, 76): 1,
    (242, 79, 64): 1,
    (242, 81, 71): 1,
    (242, 81, 73): 1,
    (242, 81, 86): 1,
    (242, 83, 61): 1,
    (242, 88, 80): 1,
    (242, 89, 75): 1,
    (242, 90, 89): 1,
    (242, 92, 57): 1,
    (242, 94, 84): 1,
    (242, 102, 66): 1,
    (242, 104, 57): 1,
    (242, 107, 59): 1,
    (242, 110, 72): 1,
    (242, 111, 81): 1,
    (242, 115, 72): 1,
    (242, 119, 78): 1,
    (242, 121, 74): 1,
    (242, 121, 78): 1,
    (242, 125, 72): 1,
    (242, 126, 85): 1,
    (242, 126, 103): 2,
    (242, 131, 78): 1,
    (242, 131, 88): 2,
    (242, 135, 93): 1,
    (242, 148, 114): 1,
    (242, 162, 125): 1,
    (242, 163, 130): 1,
    (242, 167, 127): 1,
    (242, 176, 142): 1,
    (243, 64, 60): 1,
    (243, 66, 56): 2,
    (243, 68, 49): 1,
    (243, 69, 62): 1,
    (243, 70, 63): 1,
    (243, 71, 57): 1,
    (243, 71, 61): 1,
    (243, 72, 62): 1,
    (243, 72, 64): 1,
    (243, 73, 58): 1,
    (243, 74, 79): 1,
    (243, 76, 60): 1,
    (243, 79, 54): 1,
    (243, 80, 73): 1,
    (243, 82, 54): 2,
    (243, 83, 61): 1,
    (243, 83, 67): 1,
    (243, 84, 62): 1,
    (243, 85, 74): 1,
    (243, 87, 62): 1,
    (243, 88, 58): 1,
    (243, 88, 68): 1,
    (243, 88, 83): 1,
    (243, 89, 81): 1,
    (243, 90, 59): 1,
    (243, 90, 93): 1,
    (243, 91, 90): 1,
    (243, 93, 66): 1,
    (243, 96, 80): 1,
    (243, 96, 89): 1,
    (243, 97, 60): 1,
    (243, 108, 89): 1,
    (243, 109, 71): 1,
    (243, 113, 61): 1,
    (243, 113, 64): 1,
    (243, 114, 74): 1,
    (243, 114, 75): 1,
    (243, 117, 76): 1,
    (243, 119, 81): 1,
    (243, 119, 91): 1,
    (243, 119, 95): 1,
    (243, 123, 88): 1,
    (243, 126, 91): 1,
    (243, 127, 86): 1,
    (243, 130, 88): 1,
    (243, 131, 85): 2,
    (243, 136, 100): 1,
    (243, 140, 99): 1,
    (243, 158, 127): 1,
    (243, 168, 139): 1,
    (243, 179, 144): 1,
    (243, 219, 209): 1,
    (243, 220, 202): 1,
    (243, 221, 197): 1,
    (243, 222, 205): 1,
    (243, 224, 207): 1,
    (243, 226, 216): 1,
    (243, 240, 221): 1,
    (244, 67, 59): 1,
    (244, 70, 61): 2,
    (244, 71, 64): 1,
    (244, 77, 58): 1,
    (244, 78, 52): 1,
    (244, 79, 60): 1,
    (244, 80, 68): 1,
    (244, 80, 70): 1,
    (244, 81, 66): 1,
    (244, 81, 76): 1,
    (244, 82, 79): 1,
    (244, 83, 55): 1,
    (244, 86, 74): 2,
    (244, 87, 56): 1,
    (244, 87, 68): 1,
    (244, 88, 65): 1,
    (244, 88, 73): 1,
    (244, 89, 58): 1,
    (244, 90, 56): 1,
    (244, 92, 89): 1,
    (244, 93, 72): 1,
    (244, 93, 86): 1,
    (244, 94, 57): 1,
    (244, 94, 59): 1,
    (244, 94, 67): 1,
    (244, 96, 68): 1,
    (244, 97, 87): 2,
    (244, 102, 80): 1,
    (244, 107, 63): 1,
    (244, 107, 71): 1,
    (244, 109, 77): 1,
    (244, 109, 79): 1,
    (244, 112, 64): 1,
    (244, 112, 73): 1,
    (244, 112, 87): 1,
    (244, 113, 85): 1,
    (244, 113, 103): 1,
    (244, 114, 78): 1,
    (244, 114, 90): 1,
    (244, 117, 76): 1,
    (244, 121, 103): 1,
    (244, 125, 82): 1,
    (244, 126, 76): 1,
    (244, 126, 78): 1,
    (244, 126, 88): 1,
    (244, 128, 79): 1,
    (244, 129, 82): 1,
    (244, 131, 71): 1,
    (244, 133, 90): 1,
    (244, 161, 157): 1,
    (244, 162, 124): 1,
    (244, 165, 132): 1,
    (244, 182, 197): 1,
    (244, 223, 204): 1,
    (244, 225, 210): 1,
    (245, 67, 55): 1,
    (245, 71, 60): 1,
    (245, 71, 73): 1,
    (245, 79, 65): 1,
    (245, 81, 71): 1,
    (245, 82, 51): 1,
    (245, 82, 75): 1,
    (245, 83, 68): 1,
    (245, 83, 78): 1,
    (245, 85, 59): 1,
    (245, 88, 71): 1,
    (245, 89, 74): 1,
    (245, 90, 70): 1,
    (245, 90, 72): 2,
    (245, 91, 57): 1,
    (245, 93, 69): 1,
    (245, 93, 70): 2,
    (245, 93, 72): 1,
    (245, 93, 88): 1,
    (245, 94, 63): 1,
    (245, 94, 65): 1,
    (245, 94, 67): 1,
    (245, 94, 75): 1,
    (245, 95, 60): 1,
    (245, 95, 62): 1,
    (245, 95, 80): 1,
    (245, 96, 76): 1,
    (245, 96, 89): 1,
    (245, 97, 59): 1,
    (245, 97, 69): 1,
    (245, 98, 78): 1,
    (245, 102, 60): 1,
    (245, 106, 65): 1,
    (245, 107, 104): 1,
    (245, 108, 54): 1,
    (245, 108, 64): 1,
    (245, 108, 66): 1,
    (245, 110, 65): 1,
    (245, 110, 80): 1,
    (245, 110, 88): 1,
    (245, 111, 58): 1,
    (245, 112, 69): 2,
    (245, 113, 64): 1,
    (245, 114, 72): 1,
    (245, 116, 94): 1,
    (245, 119, 105): 1,
    (245, 120, 62): 1,
    (245, 122, 80): 1,
    (245, 125, 75): 1,
    (245, 126, 84): 1,
    (245, 127, 79): 1,
    (245, 127, 81): 1,
    (245, 129, 92): 1,
    (245, 130, 85): 1,
    (245, 138, 96): 1,
    (245, 190, 151): 1,
    (245, 221, 195): 1,
    (245, 222, 208): 1,
    (245, 223, 199): 1,
    (245, 223, 202): 2,
    (245, 223, 209): 1,
    (245, 224, 205): 1,
    (245, 225, 198): 1,
    (245, 235, 208): 1,
    (245, 236, 219): 1,
    (246, 63, 55): 1,
    (246, 72, 65): 1,
    (246, 74, 62): 1,
    (246, 75, 67): 1,
    (246, 76, 63): 1,
    (246, 77, 56): 1,
    (246, 77, 80): 1,
    (246, 80, 58): 1,
    (246, 82, 70): 1,
    (246, 84, 59): 2,
    (246, 84, 61): 1,
    (246, 85, 57): 1,
    (246, 85, 65): 1,
    (246, 86, 60): 1,
    (246, 86, 62): 1,
    (246, 86, 70): 1,
    (246, 86, 72): 1,
    (246, 87, 68): 1,
    (246, 88, 59): 1,
    (246, 89, 72): 1,
    (246, 89, 74): 1,
    (246, 90, 50): 1,
    (246, 91, 60): 1,
    (246, 91, 61): 1,
    (246, 91, 69): 1,
    (246, 91, 73): 1,
    (246, 92, 66): 1,
    (246, 92, 102): 1,
    (246, 93, 59): 1,
    (246, 93, 77): 1,
    (246, 94, 57): 1,
    (246, 94, 81): 1,
    (246, 96, 69): 1,
    (246, 96, 72): 1,
    (246, 97, 57): 2,
    (246, 97, 77): 1,
    (246, 98, 60): 1,
    (246, 104, 66): 1,
    (246, 105, 87): 1,
    (246, 105, 96): 1,
    (246, 106, 71): 1,
    (246, 107, 66): 1,
    (246, 107, 76): 1,
    (246, 108, 62): 1,
    (246, 109, 57): 1,
    (246, 109, 63): 1,
    (246, 109, 65): 1,
    (246, 109, 67): 1,
    (246, 109, 75): 1,
    (246, 110, 68): 1,
    (246, 110, 70): 3,
    (246, 111, 63): 3,
    (246, 111, 64): 2,
    (246, 111, 81): 1,
    (246, 111, 89): 1,
    (246, 112, 59): 1,
    (246, 112, 61): 1,
    (246, 113, 68): 1,
    (246, 113, 70): 1,
    (246, 116, 82): 1,
    (246, 118, 79): 1,
    (246, 121, 77): 1,
    (246, 122, 114): 1,
    (246, 123, 82): 1,
    (246, 124, 73): 1,
    (246, 124, 77): 1,
    (246, 126, 76): 1,
    (246, 126, 89): 1,
    (246, 128, 92): 2,
    (246, 130, 81): 2,
    (246, 134, 88): 1,
    (246, 162, 126): 1,
    (246, 173, 138): 1,
    (246, 216, 205): 1,
    (246, 218, 197): 1,
    (246, 221, 201): 1,
    (246, 224, 210): 1,
    (246, 224, 213): 1,
    (246, 225, 194): 1,
    (246, 225, 198): 1,
    (246, 226, 199): 1,
    (246, 226, 202): 1,
    (246, 228, 216): 1,
    (246, 231, 224): 1,
    (246, 232, 221): 1,
    (247, 71, 56): 1,
    (247, 71, 58): 1,
    (247, 75, 63): 1,
    (247, 78, 83): 1,
    (247, 80, 64): 1,
    (247, 83, 55): 1,
    (247, 84, 65): 2,
    (247, 85, 62): 1,
    (247, 85, 64): 1,
    (247, 85, 74): 1,
    (247, 87, 55): 1,
    (247, 87, 73): 1,
    (247, 88, 58): 1,
    (247, 88, 69): 1,
    (247, 89, 62): 1,
    (247, 90, 57): 1,
    (247, 90, 73): 2,
    (247, 91, 68): 1,
    (247, 91, 78): 1,
    (247, 93, 57): 1,
    (247, 93, 65): 1,
    (247, 94, 53): 1,
    (247, 94, 60): 1,
    (247, 95, 71): 1,
    (247, 96, 65): 1,
    (247, 96, 69): 1,
    (247, 96, 101): 1,
    (247, 97, 62): 1,
    (247, 100, 80): 1,
    (247, 101, 64): 2,
    (247, 104, 62): 1,
    (247, 108, 65): 1,
    (247, 109, 60): 1,
    (247, 109, 62): 2,
    (247, 110, 64): 4,
    (247, 110, 92): 1,
    (247, 111, 71): 1,
    (247, 111, 85): 1,
    (247, 111, 97): 1,
    (247, 113, 75): 1,
    (247, 115, 67): 1,
    (247, 117, 57): 1,
    (247, 118, 76): 1,
    (247, 118, 79): 1,
    (247, 119, 90): 1,
    (247, 120, 65): 1,
    (247, 123, 89): 1,
    (247, 124, 90): 1,
    (247, 125, 88): 1,
    (247, 126, 83): 1,
    (247, 127, 67): 1,
    (247, 128, 86): 1,
    (247, 130, 86): 1,
    (247, 131, 70): 1,
    (247, 131, 72): 1,
    (247, 131, 92): 1,
    (247, 135, 89): 1,
    (247, 159, 123): 1,
    (247, 171, 135): 1,
    (247, 176, 146): 1,
    (247, 178, 145): 1,
    (247, 211, 189): 1,
    (247, 217, 191): 1,
    (247, 218, 200): 2,
    (247, 218, 202): 1,
    (247, 219, 197): 2,
    (247, 219, 198): 1,
    (247, 219, 205): 2,
    (247, 220, 203): 1,
    (247, 221, 198): 1,
    (247, 221, 204): 2,
    (247, 221, 206): 2,
    (247, 222, 200): 3,
    (247, 223, 199): 1,
    (247, 224, 206): 1,
    (247, 224, 208): 1,
    (247, 226, 205): 1,
    (247, 226, 207): 1,
    (247, 230, 212): 2,
    (247, 232, 225): 1,
    (247, 235, 219): 1,
    (247, 235, 223): 1,
    (247, 236, 214): 1,
    (247, 240, 224): 1,
    (248, 83, 63): 1,
    (248, 84, 74): 1,
    (248, 85, 66): 2,
    (248, 85, 78): 1,
    (248, 86, 63): 1,
    (248, 86, 65): 1,
    (248, 86, 73): 2,
    (248, 87, 59): 1,
    (248, 87, 77): 1,
    (248, 88, 56): 1,
    (248, 88, 62): 1,
    (248, 88, 72): 1,
    (248, 89, 57): 3,
    (248, 89, 59): 1,
    (248, 89, 68): 1,
    (248, 89, 70): 2,
    (248, 90, 55): 1,
    (248, 91, 56): 1,
    (248, 91, 86): 1,
    (248, 92, 69): 1,
    (248, 93, 62): 2,
    (248, 94, 68): 2,
    (248, 95, 64): 1,
    (248, 98, 65): 1,
    (248, 100, 88): 1,
    (248, 102, 63): 1,
    (248, 105, 65): 1,
    (248, 107, 61): 1,
    (248, 110, 63): 3,
    (248, 110, 71): 2,
    (248, 110, 74): 1,
    (248, 110, 84): 1,
    (248, 111, 65): 1,
    (248, 111, 67): 1,
    (248, 112, 62): 1,
    (248, 112, 64): 1,
    (248, 113, 66): 2,
    (248, 113, 83): 1,
    (248, 114, 79): 1,
    (248, 114, 105): 1,
    (248, 116, 67): 1,
    (248, 117, 65): 1,
    (248, 119, 77): 1,
    (248, 119, 97): 1,
    (248, 120, 71): 1,
    (248, 121, 70): 1,
    (248, 122, 64): 1,
    (248, 122, 71): 2,
    (248, 122, 82): 1,
    (248, 122, 84): 1,
    (248, 123, 103): 1,
    (248, 124, 70): 1,
    (248, 126, 75): 1,
    (248, 128, 101): 1,
    (248, 129, 86): 2,
    (248, 131, 78): 1,
    (248, 132, 73): 1,
    (248, 133, 102): 1,
    (248, 134, 100): 1,
    (248, 139, 96): 1,
    (248, 181, 154): 1,
    (248, 215, 198): 1,
    (248, 217, 189): 1,
    (248, 217, 196): 2,
    (248, 219, 201): 3,
    (248, 219, 203): 1,
    (248, 220, 199): 2,
    (248, 220, 206): 2,
    (248, 220, 208): 1,
    (248, 221, 200): 1,
    (248, 221, 202): 1,
    (248, 221, 204): 4,
    (248, 222, 195): 1,
    (248, 222, 197): 1,
    (248, 222, 199): 2,
    (248, 222, 205): 1,
    (248, 222, 207): 3,
    (248, 223, 201): 1,
    (248, 223, 203): 2,
    (248, 224, 198): 1,
    (248, 224, 200): 1,
    (248, 225, 207): 1,
    (248, 228, 221): 1,
    (248, 230, 216): 1,
    (248, 230, 218): 2,
    (248, 230, 220): 1,
    (248, 231, 215): 1,
    (248, 231, 223): 1,
    (248, 234, 223): 1,
    (248, 235, 216): 1,
    (248, 236, 222): 1,
    (248, 240, 219): 1,
    (248, 240, 229): 1,
    (249, 81, 54): 1,
    (249, 83, 57): 1,
    (249, 85, 57): 3,
    (249, 85, 58): 1,
    (249, 85, 110): 1,
    (249, 86, 53): 1,
    (249, 86, 67): 1,
    (249, 86, 91): 1,
    (249, 87, 62): 1,
    (249, 87, 64): 2,
    (249, 87, 66): 1,
    (249, 88, 68): 1,
    (249, 88, 70): 1,
    (249, 89, 55): 1,
    (249, 89, 57): 2,
    (249, 89, 65): 3,
    (249, 90, 58): 3,
    (249, 90, 60): 2,
    (249, 90, 61): 1,
    (249, 90, 69): 1,
    (249, 91, 52): 1,
    (249, 91, 56): 2,
    (249, 91, 66): 2,
    (249, 92, 59): 2,
    (249, 92, 61): 2,
    (249, 93, 71): 1,
    (249, 94, 72): 1,
    (249, 94, 74): 1,
    (249, 95, 59): 1,
    (249, 95, 61): 1,
    (249, 95, 71): 1,
    (249, 98, 77): 1,
    (249, 98, 89): 1,
    (249, 99, 75): 1,
    (249, 100, 70): 1,
    (249, 100, 76): 1,
    (249, 102, 58): 1,
    (249, 104, 85): 1,
    (249, 105, 55): 1,
    (249, 106, 62): 1,
    (249, 106, 64): 1,
    (249, 106, 66): 2,
    (249, 106, 74): 1,
    (249, 106, 76): 1,
    (249, 107, 59): 1,
    (249, 107, 61): 1,
    (249, 108, 63): 3,
    (249, 109, 60): 1,
    (249, 110, 67): 1,
    (249, 111, 64): 4,
    (249, 111, 65): 6,
    (249, 111, 72): 1,
    (249, 112, 96): 1,
    (249, 113, 63): 1,
    (249, 113, 65): 1,
    (249, 113, 73): 1,
    (249, 114, 66): 1,
    (249, 114, 67): 1,
    (249, 121, 82): 1,
    (249, 122, 69): 1,
    (249, 122, 71): 1,
    (249, 122, 77): 1,
    (249, 123, 75): 1,
    (249, 123, 82): 1,
    (249, 124, 76): 2,
    (249, 124, 78): 1,
    (249, 124, 80): 1,
    (249, 124, 128): 1,
    (249, 127, 76): 1,
    (249, 127, 80): 1,
    (249, 128, 73): 1,
    (249, 128, 83): 1,
    (249, 129, 76): 2,
    (249, 129, 77): 1,
    (249, 129, 94): 1,
    (249, 130, 72): 1,
    (249, 131, 70): 1,
    (249, 133, 84): 1,
    (249, 134, 89): 1,
    (249, 136, 92): 1,
    (249, 153, 139): 1,
    (249, 204, 163): 1,
    (249, 209, 197): 1,
    (249, 211, 188): 1,
    (249, 214, 192): 2,
    (249, 216, 201): 2,
    (249, 218, 190): 1,
    (249, 218, 197): 3,
    (249, 218, 200): 2,
    (249, 220, 202): 6,
    (249, 220, 204): 1,
    (249, 220, 206): 2,
    (249, 220, 216): 1,
    (249, 221, 199): 1,
    (249, 221, 200): 2,
    (249, 221, 207): 2,
    (249, 222, 201): 3,
    (249, 222, 203): 2,
    (249, 222, 205): 9,
    (249, 223, 196): 2,
    (249, 223, 198): 7,
    (249, 223, 200): 4,
    (249, 223, 208): 1,
    (249, 223, 210): 1,
    (249, 225, 201): 2,
    (249, 226, 212): 1,
    (249, 228, 209): 1,
    (249, 228, 211): 1,
    (249, 231, 217): 2,
    (249, 231, 219): 1,
    (249, 234, 215): 1,
    (249, 236, 217): 1,
    (249, 237, 221): 1,
    (249, 238, 220): 1,
    (249, 239, 227): 1,
    (250, 79, 115): 1,
    (250, 82, 55): 1,
    (250, 84, 58): 1,
    (250, 84, 60): 1,
    (250, 85, 79): 1,
    (250, 86, 58): 1,
    (250, 86, 59): 1,
    (250, 87, 56): 2,
    (250, 87, 78): 1,
    (250, 87, 80): 1,
    (250, 87, 82): 1,
    (250, 88, 65): 2,
    (250, 88, 77): 1,
    (250, 89, 60): 3,
    (250, 89, 61): 2,
    (250, 90, 54): 1,
    (250, 90, 58): 1,
    (250, 90, 64): 3,
    (250, 90, 66): 1,
    (250, 91, 59): 1,
    (250, 91, 61): 4,
    (250, 91, 62): 1,
    (250, 92, 57): 1,
    (250, 92, 63): 1,
    (250, 93, 58): 1,
    (250, 93, 60): 3,
    (250, 93, 62): 5,
    (250, 93, 88): 1,
    (250, 94, 56): 1,
    (250, 95, 67): 1,
    (250, 97, 63): 1,
    (250, 97, 83): 1,
    (250, 98, 95): 1,
    (250, 102, 64): 1,
    (250, 104, 65): 1,
    (250, 107, 63): 1,
    (250, 107, 65): 1,
    (250, 107, 67): 1,
    (250, 108, 58): 1,
    (250, 108, 62): 4,
    (250, 108, 84): 1,
    (250, 109, 63): 5,
    (250, 109, 64): 2,
    (250, 109, 66): 1,
    (250, 109, 82): 1,
    (250, 110, 57): 2,
    (250, 111, 68): 1,
    (250, 111, 80): 1,
    (250, 112, 63): 3,
    (250, 112, 65): 2,
    (250, 112, 66): 2,
    (250, 112, 75): 1,
    (250, 112, 76): 1,
    (250, 113, 69): 2,
    (250, 113, 71): 1,
    (250, 114, 64): 2,
    (250, 114, 66): 3,
    (250, 114, 72): 1,
    (250, 114, 74): 1,
    (250, 114, 76): 2,
    (250, 116, 63): 1,
    (250, 118, 80): 1,
    (250, 119, 65): 1,
    (250, 119, 77): 1,
    (250, 121, 79): 2,
    (250, 122, 73): 2,
    (250, 122, 109): 1,
    (250, 123, 68): 1,
    (250, 124, 66): 1,
    (250, 124, 73): 1,
    (250, 124, 76): 1,
    (250, 124, 86): 1,
    (250, 125, 71): 2,
    (250, 125, 79): 2,
    (250, 126, 75): 1,
    (250, 127, 70): 1,
    (250, 127, 85): 2,
    (250, 127, 94): 1,
    (250, 128, 79): 1,
    (250, 129, 72): 1,
    (250, 129, 74): 1,
    (250, 129, 76): 3,
    (250, 129, 82): 2,
    (250, 129, 84): 1,
    (250, 131, 91): 1,
    (250, 132, 84): 1,
    (250, 136, 84): 1,
    (250, 142, 103): 1,
    (250, 179, 137): 1,
    (250, 180, 154): 1,
    (250, 184, 150): 1,
    (250, 217, 198): 1,
    (250, 218, 195): 2,
    (250, 218, 197): 1,
    (250, 218, 203): 3,
    (250, 219, 191): 1,
    (250, 219, 198): 1,
    (250, 219, 201): 1,
    (250, 220, 196): 2,
    (250, 221, 203): 11,
    (250, 221, 205): 10,
    (250, 221, 207): 2,
    (250, 221, 215): 1,
    (250, 222, 198): 4,
    (250, 222, 200): 11,
    (250, 222, 201): 14,
    (250, 222, 208): 6,
    (250, 223, 194): 1,
    (250, 223, 196): 1,
    (250, 223, 202): 2,
    (250, 223, 206): 2,
    (250, 224, 199): 2,
    (250, 224, 207): 1,
    (250, 224, 209): 4,
    (250, 226, 202): 1,
    (250, 227, 209): 1,
    (250, 227, 211): 2,
    (250, 227, 221): 1,
    (250, 228, 214): 1,
    (250, 229, 224): 1,
    (250, 229, 226): 1,
    (250, 230, 221): 1,
    (250, 232, 220): 1,
    (250, 234, 211): 1,
    (250, 234, 218): 1,
    (250, 235, 230): 1,
    (250, 236, 225): 1,
    (250, 236, 227): 1,
    (250, 237, 221): 1,
    (251, 69, 66): 1,
    (251, 78, 62): 1,
    (251, 82, 59): 1,
    (251, 82, 75): 1,
    (251, 85, 63): 1,
    (251, 85, 69): 1,
    (251, 86, 56): 1,
    (251, 86, 58): 3,
    (251, 86, 64): 2,
    (251, 86, 66): 1,
    (251, 87, 59): 3,
    (251, 87, 62): 3,
    (251, 88, 57): 3,
    (251, 88, 71): 1,
    (251, 88, 73): 1,
    (251, 89, 64): 1,
    (251, 89, 66): 1,
    (251, 89, 74): 1,
    (251, 90, 61): 9,
    (251, 90, 62): 4,
    (251, 90, 72): 2,
    (251, 90, 80): 1,
    (251, 91, 55): 2,
    (251, 91, 57): 1,
    (251, 91, 59): 9,
    (251, 91, 65): 1,
    (251, 91, 67): 1,
    (251, 92, 60): 1,
    (251, 92, 62): 1,
    (251, 92, 63): 2,
    (251, 94, 59): 3,
    (251, 94, 61): 1,
    (251, 94, 63): 2,
    (251, 97, 61): 1,
    (251, 99, 62): 1,
    (251, 101, 66): 1,
    (251, 101, 74): 1,
    (251, 102, 59): 1,
    (251, 102, 69): 1,
    (251, 104, 61): 1,
    (251, 106, 61): 4,
    (251, 106, 62): 2,
    (251, 107, 57): 1,
    (251, 107, 72): 1,
    (251, 107, 81): 1,
    (251, 108, 64): 2,
    (251, 109, 61): 4,
    (251, 109, 63): 10,
    (251, 109, 69): 3,
    (251, 110, 57): 1,
    (251, 110, 64): 9,
    (251, 110, 65): 4,
    (251, 110, 67): 2,
    (251, 111, 60): 2,
    (251, 111, 62): 4,
    (251, 112, 69): 1,
    (251, 112, 71): 1,
    (251, 112, 73): 2,
    (251, 112, 81): 1,
    (251, 113, 66): 5,
    (251, 113, 67): 5,
    (251, 114, 68): 1,
    (251, 116, 69): 1,
    (251, 117, 64): 1,
    (251, 117, 80): 1,
    (251, 118, 73): 1,
    (251, 118, 87): 1,
    (251, 119, 70): 1,
    (251, 119, 71): 2,
    (251, 120, 64): 1,
    (251, 120, 66): 1,
    (251, 121, 63): 1,
    (251, 121, 71): 1,
    (251, 121, 72): 1,
