{   (0, 20, 44): 1,
    (53, 17, 17): 14,
    (53, 17, 21): 1,
    (53, 17, 31): 1,
    (53, 18, 0): 1,
    (53, 18, 12): 6,
    (53, 18, 14): 1,
    (53, 18, 16): 8,
    (53, 19, 7): 3,
    (53, 19, 9): 1,
    (53, 19, 10): 2,
    (53, 19, 17): 3,
    (53, 19, 18): 1,
    (53, 20, 11): 1,
    (53, 20, 15): 2,
    (53, 20, 37): 1,
    (53, 22, 17): 2,
    (53, 22, 20): 1,
    (53, 23, 21): 1,
    (53, 24, 10): 1,
    (53, 24, 16): 1,
    (53, 25, 13): 2,
    (53, 25, 21): 1,
    (53, 26, 9): 1,
    (53, 27, 14): 1,
    (53, 27, 28): 2,
    (53, 29, 29): 1,
    (53, 29, 43): 1,
    (53, 30, 22): 1,
    (53, 31, 18): 1,
    (53, 31, 33): 1,
    (53, 33, 44): 2,
    (53, 34, 36): 2,
    (53, 34, 38): 1,
    (53, 34, 40): 3,
    (53, 36, 46): 1,
    (53, 37, 37): 1,
    (53, 41, 41): 1,
    (53, 41, 43): 1,
    (53, 44, 47): 1,
    (53, 44, 49): 1,
    (53, 45, 43): 2,
    (53, 46, 36): 2,
    (53, 46, 62): 1,
    (53, 47, 31): 2,
    (53, 47, 33): 1,
    (53, 47, 47): 1,
    (53, 47, 59): 1,
    (53, 51, 52): 1,
    (53, 52, 34): 1,
    (53, 52, 57): 2,
    (53, 53, 45): 1,
    (53, 53, 61): 1,
    (53, 54, 58): 1,
    (53, 55, 54): 1,
    (53, 55, 70): 1,
    (53, 56, 37): 1,
    (53, 56, 39): 1,
    (53, 56, 63): 1,
    (53, 56, 65): 1,
    (53, 59, 49): 1,
    (53, 60, 70): 1,
    (53, 63, 55): 1,
    (53, 63, 64): 1,
    (53, 63, 72): 1,
    (53, 63, 73): 1,
    (53, 66, 72): 1,
    (53, 67, 50): 1,
    (53, 67, 52): 1,
    (53, 68, 47): 1,
    (53, 68, 49): 1,
    (53, 70, 62): 1,
    (53, 70, 64): 1,
    (53, 71, 47): 1,
    (53, 71, 91): 1,
    (53, 71, 95): 2,
    (53, 73, 62): 1,
    (53, 73, 100): 1,
    (53, 74, 59): 2,
    (53, 74, 101): 1,
    (53, 75, 63): 1,
    (53, 77, 103): 1,
    (53, 79, 54): 1,
    (53, 79, 102): 1,
    (53, 80, 97): 1,
    (53, 81, 92): 1,
    (53, 82, 112): 2,
    (53, 82, 114): 1,
    (53, 83, 111): 3,
    (53, 83, 119): 1,
    (53, 84, 115): 1,
    (53, 86, 105): 1,
    (53, 86, 117): 1,
    (53, 87, 115): 1,
    (53, 88, 116): 1,
    (53, 88, 118): 1,
    (53, 88, 128): 1,
    (53, 89, 111): 1,
    (53, 90, 116): 3,
    (53, 90, 117): 1,
    (53, 90, 119): 1,
    (53, 91, 110): 1,
    (53, 91, 114): 1,
    (53, 92, 87): 1,
    (53, 92, 121): 1,
    (53, 94, 126): 1,
    (53, 104, 99): 2,
    (53, 106, 100): 1,
    (54, 2, 4): 1,
    (54, 5, 9): 1,
    (54, 6, 0): 1,
    (54, 6, 6): 2,
    (54, 7, 1): 1,
    (54, 7, 13): 1,
    (54, 8, 11): 1,
    (54, 9, 3): 1,
    (54, 9, 12): 1,
    (54, 9, 14): 1,
    (54, 11, 4): 2,
    (54, 11, 5): 1,
    (54, 11, 20): 1,
    (54, 12, 14): 1,
    (54, 13, 11): 1,
    (54, 13, 27): 1,
    (54, 14, 4): 1,
    (54, 14, 6): 2,
    (54, 14, 12): 1,
    (54, 14, 15): 2,
    (54, 15, 8): 2,
    (54, 15, 10): 4,
    (54, 15, 16): 11,
    (54, 16, 7): 1,
    (54, 16, 13): 1,
    (54, 17, 0): 1,
    (54, 17, 8): 1,
    (54, 17, 9): 1,
    (54, 17, 24): 1,
    (54, 18, 18): 1,
    (54, 19, 0): 2,
    (54, 19, 13): 1,
    (54, 19, 15): 1,
    (54, 19, 17): 1,
    (54, 20, 11): 3,
    (54, 21, 4): 1,
    (54, 21, 14): 1,
    (54, 21, 16): 1,
    (54, 22, 7): 1,
    (54, 22, 11): 2,
    (54, 24, 13): 1,
    (54, 24, 14): 1,
    (54, 25, 17): 1,
    (54, 26, 14): 1,
    (54, 26, 15): 1,
    (54, 26, 22): 1,
    (54, 27, 0): 1,
    (54, 27, 18): 1,
    (54, 28, 15): 1,
    (54, 29, 22): 1,
    (54, 29, 25): 1,
    (54, 29, 33): 1,
    (54, 30, 20): 1,
    (54, 31, 25): 1,
    (54, 32, 19): 1,
    (54, 32, 35): 1,
    (54, 34, 23): 1,
    (54, 34, 45): 1,
    (54, 35, 31): 1,
    (54, 35, 41): 2,
    (54, 35, 54): 1,
    (54, 37, 43): 1,
    (54, 37, 45): 1,
    (54, 38, 48): 2,
    (54, 39, 44): 1,
    (54, 40, 40): 1,
    (54, 41, 59): 1,
    (54, 42, 42): 1,
    (54, 43, 47): 1,
    (54, 43, 51): 1,
    (54, 44, 53): 1,
    (54, 45, 28): 1,
    (54, 45, 50): 1,
    (54, 46, 25): 1,
    (54, 46, 27): 1,
    (54, 46, 57): 2,
    (54, 47, 31): 2,
    (54, 47, 41): 3,
    (54, 48, 34): 1,
    (54, 48, 48): 1,
    (54, 49, 29): 2,
    (54, 51, 62): 1,
    (54, 51, 68): 1,
    (54, 54, 66): 1,
    (54, 54, 78): 1,
    (54, 55, 47): 1,
    (54, 56, 68): 4,
    (54, 57, 40): 1,
    (54, 57, 66): 1,
    (54, 58, 61): 1,
    (54, 59, 63): 1,
    (54, 62, 83): 1,
    (54, 63, 58): 1,
    (54, 63, 60): 2,
    (54, 64, 73): 1,
    (54, 64, 74): 2,
    (54, 65, 49): 1,
    (54, 65, 69): 1,
    (54, 66, 42): 1,
    (54, 66, 44): 1,
    (54, 67, 47): 1,
    (54, 67, 58): 1,
    (54, 67, 84): 4,
    (54, 69, 50): 1,
    (54, 69, 72): 2,
    (54, 69, 76): 1,
    (54, 69, 88): 1,
    (54, 70, 57): 1,
    (54, 70, 69): 1,
    (54, 70, 86): 1,
    (54, 71, 55): 1,
    (54, 71, 97): 1,
    (54, 72, 76): 1,
    (54, 72, 82): 1,
    (54, 72, 86): 1,
    (54, 72, 96): 1,
    (54, 73, 51): 1,
    (54, 74, 46): 1,
    (54, 74, 85): 1,
    (54, 76, 55): 2,
    (54, 76, 90): 1,
    (54, 80, 105): 3,
    (54, 81, 110): 2,
    (54, 83, 101): 1,
    (54, 84, 82): 1,
    (54, 84, 110): 2,
    (54, 84, 112): 1,
    (54, 85, 113): 1,
    (54, 85, 114): 1,
    (54, 86, 75): 1,
    (54, 86, 109): 2,
    (54, 87, 106): 1,
    (54, 88, 115): 1,
    (54, 90, 112): 1,
    (54, 90, 116): 2,
    (54, 91, 74): 1,
    (54, 91, 117): 3,
    (54, 93, 124): 1,
    (54, 94, 120): 1,
    (54, 97, 116): 1,
    (54, 105, 100): 3,
    (55, 0, 0): 1,
    (55, 0, 5): 1,
    (55, 4, 0): 1,
    (55, 6, 0): 1,
    (55, 6, 2): 1,
    (55, 7, 3): 1,
    (55, 7, 5): 1,
    (55, 7, 33): 1,
    (55, 8, 0): 1,
    (55, 8, 2): 1,
    (55, 8, 16): 1,
    (55, 9, 12): 1,
    (55, 10, 4): 1,
    (55, 10, 5): 1,
    (55, 10, 13): 1,
    (55, 10, 17): 1,
    (55, 10, 30): 1,
    (55, 11, 2): 1,
    (55, 11, 8): 1,
    (55, 11, 10): 1,
    (55, 12, 22): 1,
    (55, 12, 29): 1,
    (55, 12, 31): 1,
    (55, 13, 1): 1,
    (55, 14, 10): 2,
    (55, 14, 30): 1,
    (55, 15, 5): 1,
    (55, 15, 7): 4,
    (55, 15, 13): 4,
    (55, 15, 16): 3,
    (55, 15, 23): 1,
    (55, 16, 9): 2,
    (55, 16, 11): 1,
    (55, 16, 17): 1,
    (55, 16, 21): 1,
    (55, 17, 0): 1,
    (55, 17, 4): 1,
    (55, 17, 8): 2,
    (55, 17, 14): 44,
    (55, 17, 16): 2,
    (55, 18, 9): 12,
    (55, 18, 10): 10,
    (55, 18, 12): 1,
    (55, 19, 0): 1,
    (55, 19, 7): 1,
    (55, 20, 16): 2,
    (55, 20, 44): 1,
    (55, 21, 9): 1,
    (55, 21, 11): 1,
    (55, 21, 12): 2,
    (55, 21, 19): 1,
    (55, 21, 22): 1,
    (55, 22, 7): 1,
    (55, 22, 13): 2,
    (55, 23, 10): 2,
    (55, 23, 26): 1,
    (55, 23, 34): 1,
    (55, 25, 15): 1,
    (55, 25, 17): 1,
    (55, 25, 23): 1,
    (55, 26, 12): 1,
    (55, 26, 20): 3,
    (55, 26, 22): 1,
    (55, 26, 28): 1,
    (55, 28, 17): 1,
    (55, 28, 21): 1,
    (55, 29, 28): 1,
    (55, 33, 35): 1,
    (55, 34, 29): 4,
    (55, 34, 31): 4,
    (55, 34, 33): 1,
    (55, 35, 46): 3,
    (55, 36, 38): 1,
    (55, 37, 33): 1,
    (55, 37, 35): 3,
    (55, 37, 49): 1,
    (55, 42, 49): 1,
    (55, 43, 53): 1,
    (55, 44, 52): 2,
    (55, 45, 56): 1,
    (55, 46, 49): 2,
    (55, 46, 51): 1,
    (55, 47, 45): 1,
    (55, 48, 30): 1,
    (55, 48, 32): 2,
    (55, 48, 42): 3,
    (55, 48, 55): 1,
    (55, 49, 33): 1,
    (55, 49, 35): 2,
    (55, 52, 35): 1,
    (55, 52, 37): 1,
    (55, 52, 59): 1,
    (55, 53, 40): 1,
    (55, 53, 64): 1,
    (55, 53, 66): 1,
    (55, 54, 36): 2,
    (55, 54, 62): 1,
    (55, 55, 47): 1,
    (55, 55, 63): 1,
    (55, 56, 61): 1,
    (55, 57, 44): 1,
    (55, 57, 69): 1,
    (55, 57, 70): 1,
    (55, 58, 41): 1,
    (55, 58, 65): 1,
    (55, 61, 47): 2,
    (55, 62, 70): 1,
    (55, 62, 72): 2,
    (55, 62, 81): 1,
    (55, 63, 42): 1,
    (55, 63, 48): 1,
    (55, 65, 66): 1,
    (55, 65, 74): 1,
    (55, 66, 70): 3,
    (55, 66, 72): 1,
    (55, 66, 84): 1,
    (55, 67, 53): 1,
    (55, 68, 58): 1,
    (55, 68, 85): 6,
    (55, 68, 87): 1,
    (55, 70, 73): 2,
    (55, 70, 89): 2,
    (55, 71, 44): 1,
    (55, 71, 60): 1,
    (55, 72, 54): 1,
    (55, 73, 75): 1,
    (55, 73, 93): 1,
    (55, 74, 44): 1,
    (55, 75, 86): 1,
    (55, 81, 96): 1,
    (55, 81, 106): 2,
    (55, 81, 108): 1,
    (55, 82, 109): 1,
    (55, 82, 112): 1,
    (55, 83, 107): 1,
    (55, 85, 109): 1,
    (55, 85, 113): 5,
    (55, 86, 104): 1,
    (55, 86, 115): 1,
    (55, 87, 108): 1,
    (55, 88, 119): 1,
    (55, 89, 91): 1,
    (55, 89, 116): 1,
    (55, 90, 109): 1,
    (55, 90, 130): 1,
    (55, 91, 117): 1,
    (55, 91, 125): 1,
    (55, 92, 118): 5,
    (55, 92, 121): 1,
    (55, 100, 105): 1,
    (55, 106, 97): 1,
    (56, 0, 1): 1,
    (56, 2, 0): 1,
    (56, 2, 2): 1,
    (56, 3, 0): 1,
    (56, 3, 11): 1,
    (56, 4, 6): 1,
    (56, 5, 2): 1,
    (56, 7, 11): 1,
    (56, 9, 3): 1,
    (56, 9, 17): 1,
    (56, 11, 6): 2,
    (56, 11, 8): 1,
    (56, 11, 14): 1,
    (56, 12, 1): 1,
    (56, 12, 11): 1,
    (56, 13, 6): 1,
    (56, 13, 7): 2,
    (56, 14, 2): 1,
    (56, 14, 15): 1,
    (56, 14, 16): 2,
    (56, 15, 9): 8,
    (56, 15, 11): 7,
    (56, 15, 13): 13,
    (56, 16, 4): 1,
    (56, 16, 6): 1,
    (56, 16, 8): 45,
    (56, 16, 14): 5,
    (56, 16, 16): 1,
    (56, 16, 17): 2,
    (56, 16, 27): 1,
    (56, 17, 2): 1,
    (56, 17, 10): 1,
    (56, 17, 12): 5,
    (56, 17, 18): 15,
    (56, 18, 9): 1,
    (56, 18, 15): 2,
    (56, 19, 10): 1,
    (56, 19, 11): 2,
    (56, 19, 13): 1,
    (56, 19, 27): 1,
    (56, 20, 8): 1,
    (56, 20, 22): 2,
    (56, 21, 15): 3,
    (56, 21, 17): 1,
    (56, 22, 13): 1,
    (56, 22, 20): 1,
    (56, 23, 14): 1,
    (56, 23, 16): 2,
    (56, 24, 9): 2,
    (56, 24, 11): 3,
    (56, 24, 29): 2,
    (56, 25, 20): 2,
    (56, 25, 23): 1,
    (56, 26, 15): 1,
    (56, 27, 31): 1,
    (56, 28, 17): 1,
    (56, 28, 24): 1,
    (56, 28, 27): 2,
    (56, 30, 31): 1,
    (56, 31, 26): 1,
    (56, 31, 35): 2,
    (56, 32, 22): 1,
    (56, 32, 28): 1,
    (56, 32, 30): 4,
    (56, 34, 36): 1,
    (56, 34, 46): 1,
    (56, 36, 37): 1,
    (56, 36, 47): 2,
    (56, 37, 43): 3,
    (56, 40, 43): 1,
    (56, 41, 48): 1,
    (56, 44, 28): 1,
    (56, 44, 44): 1,
    (56, 44, 46): 1,
    (56, 45, 53): 1,
    (56, 45, 61): 1,
    (56, 46, 55): 2,
    (56, 47, 50): 2,
    (56, 48, 27): 2,
    (56, 48, 45): 1,
    (56, 48, 63): 1,
    (56, 49, 33): 1,
    (56, 49, 39): 1,
    (56, 49, 41): 2,
    (56, 49, 43): 1,
    (56, 50, 34): 2,
    (56, 50, 36): 1,
    (56, 50, 52): 2,
    (56, 51, 58): 1,
    (56, 53, 60): 1,
    (56, 53, 70): 1,
    (56, 54, 65): 1,
    (56, 54, 67): 1,
    (56, 55, 73): 1,
    (56, 57, 41): 2,
    (56, 57, 52): 1,
    (56, 58, 70): 1,
    (56, 59, 42): 3,
    (56, 59, 76): 1,
    (56, 61, 64): 1,
    (56, 61, 80): 1,
    (56, 61, 81): 1,
    (56, 63, 79): 1,
    (56, 64, 43): 1,
    (56, 64, 67): 1,
    (56, 64, 77): 1,
    (56, 66, 57): 1,
    (56, 67, 50): 1,
    (56, 67, 53): 1,
    (56, 68, 44): 1,
    (56, 68, 54): 1,
    (56, 69, 59): 3,
    (56, 69, 85): 1,
    (56, 69, 86): 8,
    (56, 69, 88): 1,
    (56, 70, 53): 2,
    (56, 72, 43): 1,
    (56, 72, 45): 2,
    (56, 72, 88): 1,
    (56, 73, 67): 1,
    (56, 74, 88): 1,
    (56, 74, 94): 1,
    (56, 74, 96): 1,
    (56, 74, 98): 2,
    (56, 75, 92): 1,
    (56, 76, 48): 1,
    (56, 78, 65): 1,
    (56, 80, 108): 2,
    (56, 82, 97): 1,
    (56, 82, 107): 4,
    (56, 83, 52): 1,
    (56, 83, 64): 1,
    (56, 83, 110): 1,
    (56, 83, 112): 2,
    (56, 85, 99): 1,
    (56, 85, 115): 1,
    (56, 86, 76): 1,
    (56, 86, 112): 2,
    (56, 87, 72): 1,
    (56, 87, 115): 1,
    (56, 88, 64): 1,
    (56, 88, 77): 1,
    (56, 89, 120): 1,
    (56, 91, 84): 1,
    (56, 91, 95): 1,
    (56, 91, 119): 1,
    (56, 91, 121): 1,
    (56, 92, 118): 2,
    (56, 92, 126): 2,
    (56, 93, 119): 3,
    (56, 93, 122): 1,
    (56, 97, 91): 1,
    (56, 97, 99): 1,
    (56, 97, 129): 1,
    (56, 101, 106): 1,
    (56, 109, 103): 1,
    (57, 0, 0): 1,
    (57, 4, 10): 1,
    (57, 6, 11): 2,
    (57, 7, 10): 1,
    (57, 7, 16): 1,
    (57, 7, 19): 1,
    (57, 8, 1): 3,
    (57, 8, 3): 2,
    (57, 9, 5): 1,
    (57, 10, 0): 1,
    (57, 10, 4): 1,
    (57, 10, 20): 3,
    (57, 12, 9): 1,
    (57, 12, 17): 1,
    (57, 13, 2): 1,
    (57, 13, 10): 1,
    (57, 13, 12): 1,
    (57, 13, 14): 2,
    (57, 14, 5): 4,
    (57, 14, 7): 6,
    (57, 14, 8): 1,
    (57, 14, 21): 1,
    (57, 15, 0): 2,
    (57, 15, 17): 2,
    (57, 16, 22): 1,
    (57, 17, 7): 1,
    (57, 17, 9): 6,
    (57, 17, 15): 4,
    (57, 17, 18): 5,
    (57, 19, 8): 2,
    (57, 19, 10): 2,
    (57, 19, 16): 30,
    (57, 20, 11): 6,
    (57, 20, 12): 2,
    (57, 20, 14): 1,
    (57, 21, 7): 7,
    (57, 22, 16): 1,
    (57, 22, 18): 1,
    (57, 22, 26): 1,
    (57, 23, 11): 1,
    (57, 23, 14): 2,
    (57, 23, 22): 1,
    (57, 24, 15): 2,
    (57, 25, 10): 1,
    (57, 25, 12): 3,
    (57, 25, 14): 1,
    (57, 26, 8): 1,
    (57, 26, 23): 1,
    (57, 26, 24): 2,
    (57, 27, 27): 1,
    (57, 28, 24): 1,
    (57, 29, 43): 1,
    (57, 30, 21): 1,
    (57, 31, 30): 1,
    (57, 32, 28): 1,
    (57, 32, 35): 2,
    (57, 32, 36): 1,
    (57, 33, 23): 1,
    (57, 33, 46): 4,
    (57, 36, 41): 1,
    (57, 37, 36): 1,
    (57, 37, 48): 2,
    (57, 39, 39): 1,
    (57, 40, 48): 2,
    (57, 41, 51): 1,
    (57, 42, 47): 1,
    (57, 44, 51): 1,
    (57, 44, 53): 3,
    (57, 45, 47): 1,
    (57, 45, 49): 1,
    (57, 46, 60): 1,
    (57, 47, 58): 1,
    (57, 48, 65): 1,
    (57, 48, 69): 1,
    (57, 49, 47): 2,
    (57, 51, 37): 1,
    (57, 52, 56): 1,
    (57, 52, 59): 1,
    (57, 54, 35): 1,
    (57, 54, 37): 1,
    (57, 56, 38): 1,
    (57, 56, 62): 1,
    (57, 57, 49): 1,
    (57, 60, 41): 1,
    (57, 60, 43): 3,
    (57, 61, 72): 1,
    (57, 63, 49): 1,
    (57, 63, 51): 1,
    (57, 66, 63): 1,
    (57, 66, 73): 1,
    (57, 67, 56): 1,
    (57, 67, 58): 1,
    (57, 67, 79): 1,
    (57, 68, 70): 1,
    (57, 68, 72): 2,
    (57, 69, 91): 2,
    (57, 70, 60): 1,
    (57, 70, 87): 5,
    (57, 71, 54): 2,
    (57, 73, 46): 1,
    (57, 73, 60): 1,
    (57, 73, 72): 2,
    (57, 75, 95): 2,
    (57, 76, 54): 1,
    (57, 76, 56): 1,
    (57, 77, 86): 1,
    (57, 78, 105): 1,
    (57, 78, 109): 1,
    (57, 79, 90): 1,
    (57, 80, 60): 1,
    (57, 80, 62): 1,
    (57, 81, 59): 2,
    (57, 81, 107): 1,
    (57, 82, 42): 1,
    (57, 82, 112): 1,
    (57, 83, 108): 2,
    (57, 84, 93): 1,
    (57, 84, 113): 1,
    (57, 84, 114): 1,
    (57, 85, 63): 1,
    (57, 85, 99): 1,
    (57, 86, 116): 1,
    (57, 87, 79): 1,
    (57, 87, 111): 1,
    (57, 87, 115): 4,
    (57, 90, 121): 1,
    (57, 91, 118): 1,
    (57, 91, 119): 1,
    (57, 94, 120): 2,
    (57, 108, 103): 1,
    (58, 0, 38): 1,
    (58, 1, 7): 1,
    (58, 2, 5): 1,
    (58, 2, 29): 1,
    (58, 3, 0): 1,
    (58, 3, 6): 1,
    (58, 8, 7): 1,
    (58, 9, 0): 1,
    (58, 9, 2): 1,
    (58, 9, 5): 2,
    (58, 9, 12): 1,
    (58, 10, 8): 1,
    (58, 11, 0): 1,
    (58, 11, 3): 1,
    (58, 11, 5): 1,
    (58, 12, 12): 2,
    (58, 12, 14): 1,
    (58, 13, 7): 5,
    (58, 13, 20): 1,
    (58, 14, 5): 1,
    (58, 14, 11): 1,
    (58, 14, 27): 1,
    (58, 15, 0): 1,
    (58, 15, 8): 3,
    (58, 15, 32): 1,
    (58, 16, 18): 1,
    (58, 17, 11): 1,
    (58, 17, 15): 11,
    (58, 17, 25): 1,
    (58, 18, 10): 5,
    (58, 18, 16): 4,
    (58, 18, 19): 3,
    (58, 18, 27): 1,
    (58, 19, 12): 1,
    (58, 19, 14): 2,
    (58, 19, 20): 5,
    (58, 20, 1): 1,
    (58, 20, 11): 3,
    (58, 20, 17): 2,
    (58, 21, 12): 1,
    (58, 22, 6): 1,
    (58, 22, 8): 2,
    (58, 22, 10): 2,
    (58, 22, 34): 1,
    (58, 23, 19): 2,
    (58, 23, 21): 1,
    (58, 24, 12): 1,
    (58, 24, 14): 1,
    (58, 24, 15): 2,
    (58, 25, 20): 1,
    (58, 26, 5): 1,
    (58, 26, 11): 1,
    (58, 26, 41): 1,
    (58, 29, 25): 1,
    (58, 29, 47): 1,
    (58, 30, 18): 1,
    (58, 30, 19): 1,
    (58, 32, 19): 1,
    (58, 32, 31): 1,
    (58, 33, 29): 2,
    (58, 33, 37): 1,
    (58, 35, 41): 1,
    (58, 35, 45): 1,
    (58, 37, 32): 1,
    (58, 38, 37): 1,
    (58, 41, 47): 1,
    (58, 43, 46): 2,
    (58, 45, 54): 2,
    (58, 45, 65): 1,
    (58, 46, 50): 1,
    (58, 47, 55): 1,
    (58, 48, 49): 1,
    (58, 49, 34): 1,
    (58, 49, 68): 1,
    (58, 50, 48): 1,
    (58, 51, 33): 1,
    (58, 51, 35): 2,
    (58, 51, 41): 4,
    (58, 51, 43): 2,
    (58, 52, 36): 1,
    (58, 52, 38): 1,
    (58, 52, 54): 1,
    (58, 53, 47): 2,
    (58, 53, 59): 1,
    (58, 54, 55): 2,
    (58, 54, 68): 1,
    (58, 55, 72): 1,
    (58, 56, 41): 1,
    (58, 56, 43): 1,
    (58, 57, 62): 1,
    (58, 58, 48): 1,
    (58, 60, 72): 1,
    (58, 61, 68): 1,
    (58, 61, 70): 2,
    (58, 61, 76): 1,
    (58, 62, 73): 1,
    (58, 63, 66): 1,
    (58, 64, 50): 1,
    (58, 65, 84): 1,
    (58, 66, 85): 1,
    (58, 67, 46): 1,
    (58, 67, 48): 1,
    (58, 68, 77): 1,
    (58, 70, 46): 2,
    (58, 70, 92): 2,
    (58, 71, 61): 1,
    (58, 71, 88): 3,
    (58, 71, 90): 1,
    (58, 72, 57): 1,
    (58, 73, 68): 1,
    (58, 73, 80): 1,
    (58, 74, 61): 2,
    (58, 74, 90): 1,
    (58, 75, 43): 1,
    (58, 75, 93): 1,
    (58, 75, 95): 1,
    (58, 76, 62): 2,
    (58, 76, 90): 1,
    (58, 76, 100): 1,
    (58, 77, 58): 1,
    (58, 77, 83): 1,
    (58, 78, 105): 1,
    (58, 79, 64): 2,
    (58, 79, 80): 1,
    (58, 79, 106): 1,
    (58, 80, 103): 1,
    (58, 81, 95): 1,
    (58, 81, 112): 1,
    (58, 82, 69): 2,
    (58, 82, 106): 1,
    (58, 83, 113): 2,
    (58, 84, 99): 1,
    (58, 84, 109): 4,
    (58, 84, 111): 1,
    (58, 85, 112): 1,
    (58, 87, 105): 1,
    (58, 88, 112): 2,
    (58, 88, 116): 3,
    (58, 89, 110): 1,
    (58, 90, 67): 1,
    (58, 91, 110): 1,
    (58, 92, 119): 1,
    (58, 92, 120): 1,
    (58, 93, 121): 1,
    (58, 95, 101): 1,
    (58, 95, 122): 1,
    (58, 95, 124): 1,
    (58, 97, 128): 1,
    (59, 0, 2): 1,
    (59, 2, 0): 1,
    (59, 4, 0): 1,
    (59, 5, 3): 2,
    (59, 6, 14): 1,
    (59, 8, 4): 1,
    (59, 8, 5): 1,
    (59, 8, 13): 1,
    (59, 8, 17): 1,
    (59, 8, 25): 1,
    (59, 9, 0): 1,
    (59, 9, 2): 2,
    (59, 10, 16): 1,
    (59, 12, 6): 2,
    (59, 13, 13): 1,
    (59, 13, 15): 1,
    (59, 14, 8): 1,
    (59, 15, 2): 1,
    (59, 15, 12): 2,
    (59, 15, 14): 1,
    (59, 15, 30): 1,
    (59, 16, 7): 4,
    (59, 16, 9): 4,
    (59, 16, 10): 1,
    (59, 17, 3): 1,
    (59, 17, 18): 2,
    (59, 17, 19): 15,
    (59, 18, 0): 1,
    (59, 18, 12): 2,
    (59, 18, 14): 1,
    (59, 18, 16): 3,
    (59, 19, 9): 1,
    (59, 19, 11): 1,
    (59, 20, 23): 1,
    (59, 21, 18): 1,
    (59, 22, 13): 1,
    (59, 23, 7): 2,
    (59, 23, 9): 6,
    (59, 23, 11): 1,
    (59, 24, 5): 1,
    (59, 25, 13): 3,
    (59, 25, 15): 2,
    (59, 25, 16): 2,
    (59, 25, 23): 1,
    (59, 26, 11): 1,
    (59, 27, 16): 1,
    (59, 29, 19): 1,
    (59, 29, 27): 1,
    (59, 29, 29): 1,
    (59, 30, 32): 1,
    (59, 31, 17): 1,
    (59, 34, 30): 3,
    (59, 34, 37): 1,
    (59, 34, 55): 1,
    (59, 35, 31): 1,
    (59, 36, 42): 1,
    (59, 37, 60): 1,
    (59, 39, 41): 1,
    (59, 43, 43): 1,
    (59, 43, 44): 1,
    (59, 46, 53): 1,
    (59, 46, 55): 2,
    (59, 47, 51): 2,
    (59, 48, 44): 1,
    (59, 48, 56): 1,
    (59, 48, 64): 1,
    (59, 50, 69): 1,
    (59, 51, 28): 2,
    (59, 51, 49): 1,
    (59, 52, 59): 2,
    (59, 54, 32): 1,
    (59, 54, 60): 1,
    (59, 55, 54): 1,
    (59, 57, 45): 1,
    (59, 57, 70): 2,
    (59, 61, 73): 1,
    (59, 61, 74): 1,
    (59, 61, 82): 1,
    (59, 62, 45): 1,
    (59, 62, 55): 1,
    (59, 62, 69): 1,
    (59, 62, 71): 1,
    (59, 64, 68): 1,
    (59, 67, 86): 1,
    (59, 68, 47): 1,
    (59, 68, 85): 1,
    (59, 69, 60): 1,
    (59, 69, 70): 1,
    (59, 69, 81): 1,
    (59, 70, 72): 1,
    (59, 71, 93): 3,
    (59, 72, 62): 1,
    (59, 72, 89): 1,
    (59, 74, 93): 1,
    (59, 75, 100): 1,
    (59, 77, 63): 1,
    (59, 77, 97): 2,
    (59, 77, 101): 2,
    (59, 78, 50): 1,
    (59, 78, 59): 1,
    (59, 79, 68): 1,
    (59, 81, 95): 2,
    (59, 81, 105): 1,
    (59, 85, 72): 1,
    (59, 85, 110): 2,
    (59, 85, 112): 1,
    (59, 86, 69): 1,
    (59, 86, 103): 1,
    (59, 86, 107): 1,
    (59, 86, 115): 1,
    (59, 87, 90): 1,
    (59, 89, 115): 2,
    (59, 89, 117): 1,
    (59, 90, 72): 1,
    (59, 90, 118): 1,
    (59, 93, 120): 3,
    (59, 94, 87): 2,
    (59, 95, 117): 1,
    (59, 96, 122): 3,
    (59, 98, 115): 1,
    (59, 105, 105): 1,
    (59, 110, 95): 1,
    (59, 110, 105): 3,
    (59, 112, 106): 1,
    (60, 1, 5): 1,
    (60, 2, 0): 1,
    (60, 5, 2): 1,
    (60, 6, 4): 2,
    (60, 7, 1): 1,
    (60, 7, 3): 1,
    (60, 7, 17): 1,
    (60, 9, 5): 2,
    (60, 9, 6): 1,
    (60, 9, 8): 1,
    (60, 10, 1): 2,
    (60, 11, 4): 2,
    (60, 11, 6): 1,
    (60, 12, 10): 2,
    (60, 12, 12): 1,
    (60, 13, 7): 1,
    (60, 13, 31): 1,
    (60, 14, 1): 3,
    (60, 14, 14): 2,
    (60, 15, 9): 27,
    (60, 15, 10): 1,
    (60, 15, 20): 1,
    (60, 16, 5): 10,
    (60, 16, 15): 1,
    (60, 16, 17): 2,
    (60, 17, 8): 1,
    (60, 19, 13): 1,
    (60, 19, 17): 1,
    (60, 20, 8): 1,
    (60, 20, 12): 4,
    (60, 20, 18): 1,
    (60, 20, 28): 1,
    (60, 21, 4): 1,
    (60, 21, 6): 3,
    (60, 21, 16): 1,
    (60, 22, 9): 7,
    (60, 22, 13): 2,
    (60, 22, 21): 1,
    (60, 24, 12): 3,
    (60, 24, 24): 1,
    (60, 24, 34): 1,
