{   (0, 22, 33): 1,
    (68, 186, 226): 1,
    (68, 186, 232): 3,
    (68, 186, 234): 2,
    (68, 187, 230): 1,
    (68, 189, 232): 6,
    (68, 189, 234): 1,
    (68, 190, 231): 1,
    (68, 192, 230): 1,
    (69, 19, 31): 1,
    (69, 39, 37): 1,
    (69, 45, 43): 1,
    (69, 48, 53): 1,
    (69, 50, 56): 1,
    (69, 52, 70): 1,
    (69, 52, 71): 1,
    (69, 56, 84): 1,
    (69, 58, 66): 1,
    (69, 61, 14): 1,
    (69, 67, 54): 1,
    (69, 72, 81): 1,
    (69, 75, 91): 1,
    (69, 77, 54): 1,
    (69, 78, 49): 1,
    (69, 83, 122): 1,
    (69, 99, 97): 1,
    (69, 100, 66): 1,
    (69, 104, 132): 1,
    (69, 106, 73): 1,
    (69, 108, 115): 1,
    (69, 110, 130): 1,
    (69, 110, 156): 1,
    (69, 119, 130): 1,
    (69, 128, 168): 1,
    (69, 140, 100): 1,
    (69, 140, 126): 1,
    (69, 141, 181): 1,
    (69, 144, 77): 1,
    (69, 150, 255): 1,
    (69, 154, 149): 1,
    (69, 157, 195): 1,
    (69, 157, 205): 1,
    (69, 174, 79): 1,
    (69, 184, 231): 1,
    (69, 185, 232): 1,
    (69, 186, 229): 1,
    (69, 186, 230): 2,
    (69, 187, 233): 10,
    (69, 188, 230): 2,
    (69, 188, 231): 2,
    (69, 190, 233): 2,
    (69, 191, 232): 1,
    (70, 17, 63): 1,
    (70, 23, 5): 1,
    (70, 29, 25): 1,
    (70, 59, 55): 1,
    (70, 64, 66): 1,
    (70, 68, 108): 1,
    (70, 82, 82): 1,
    (70, 89, 106): 1,
    (70, 95, 74): 1,
    (70, 97, 118): 1,
    (70, 98, 146): 1,
    (70, 103, 134): 1,
    (70, 105, 147): 1,
    (70, 117, 125): 1,
    (70, 118, 130): 1,
    (70, 124, 150): 1,
    (70, 126, 143): 1,
    (70, 138, 127): 1,
    (70, 143, 98): 1,
    (70, 145, 102): 1,
    (70, 146, 100): 1,
    (70, 147, 141): 1,
    (70, 154, 165): 1,
    (70, 157, 78): 1,
    (70, 160, 195): 1,
    (70, 163, 204): 1,
    (70, 165, 187): 1,
    (70, 167, 100): 1,
    (70, 167, 212): 1,
    (70, 171, 93): 1,
    (70, 186, 233): 5,
    (70, 187, 196): 1,
    (70, 187, 230): 1,
    (70, 187, 231): 4,
    (70, 188, 234): 9,
    (70, 189, 231): 1,
    (70, 189, 232): 5,
    (71, 21, 48): 1,
    (71, 25, 25): 1,
    (71, 33, 70): 1,
    (71, 49, 88): 1,
    (71, 56, 49): 1,
    (71, 57, 46): 1,
    (71, 59, 33): 1,
    (71, 63, 52): 1,
    (71, 69, 48): 1,
    (71, 75, 102): 1,
    (71, 77, 89): 1,
    (71, 80, 89): 1,
    (71, 87, 86): 1,
    (71, 91, 79): 1,
    (71, 92, 51): 1,
    (71, 93, 91): 1,
    (71, 105, 10): 1,
    (71, 105, 44): 1,
    (71, 105, 130): 1,
    (71, 106, 108): 1,
    (71, 113, 161): 2,
    (71, 119, 20): 1,
    (71, 121, 158): 1,
    (71, 128, 109): 1,
    (71, 128, 195): 1,
    (71, 135, 181): 1,
    (71, 143, 139): 1,
    (71, 146, 141): 1,
    (71, 153, 203): 1,
    (71, 186, 231): 2,
    (71, 187, 234): 5,
    (71, 188, 232): 6,
    (71, 189, 235): 1,
    (71, 190, 230): 1,
    (71, 190, 232): 10,
    (71, 190, 233): 2,
    (72, 16, 29): 1,
    (72, 48, 14): 1,
    (72, 51, 58): 1,
    (72, 53, 47): 1,
    (72, 59, 66): 1,
    (72, 61, 43): 1,
    (72, 66, 70): 1,
    (72, 67, 73): 1,
    (72, 78, 66): 1,
    (72, 79, 87): 1,
    (72, 84, 100): 1,
    (72, 90, 38): 1,
    (72, 99, 82): 1,
    (72, 102, 130): 1,
    (72, 106, 105): 1,
    (72, 106, 134): 1,
    (72, 108, 21): 1,
    (72, 111, 126): 1,
    (72, 112, 62): 1,
    (72, 113, 115): 1,
    (72, 114, 138): 1,
    (72, 115, 87): 1,
    (72, 121, 74): 1,
    (72, 130, 134): 1,
    (72, 138, 100): 1,
    (72, 142, 69): 1,
    (72, 143, 163): 1,
    (72, 150, 196): 1,
    (72, 166, 82): 1,
    (72, 187, 194): 1,
    (72, 187, 232): 3,
    (72, 187, 234): 2,
    (72, 189, 232): 2,
    (72, 190, 230): 2,
    (72, 191, 231): 1,
    (72, 191, 233): 3,
    (72, 191, 234): 6,
    (73, 25, 11): 1,
    (73, 31, 67): 1,
    (73, 42, 83): 1,
    (73, 52, 33): 1,
    (73, 56, 49): 1,
    (73, 58, 39): 1,
    (73, 58, 55): 1,
    (73, 66, 58): 1,
    (73, 72, 77): 1,
    (73, 76, 31): 1,
    (73, 79, 41): 1,
    (73, 79, 103): 1,
    (73, 87, 51): 1,
    (73, 87, 87): 1,
    (73, 92, 98): 1,
    (73, 93, 84): 1,
    (73, 97, 49): 1,
    (73, 98, 92): 1,
    (73, 101, 24): 1,
    (73, 110, 33): 1,
    (73, 115, 127): 1,
    (73, 117, 38): 1,
    (73, 118, 160): 1,
    (73, 123, 60): 1,
    (73, 125, 136): 1,
    (73, 129, 146): 1,
    (73, 129, 154): 1,
    (73, 129, 164): 1,
    (73, 133, 81): 1,
    (73, 135, 158): 1,
    (73, 138, 196): 1,
    (73, 140, 87): 1,
    (73, 161, 87): 1,
    (73, 163, 198): 1,
    (73, 166, 86): 1,
    (73, 167, 203): 1,
    (73, 184, 229): 1,
    (73, 185, 233): 1,
    (73, 188, 232): 6,
    (73, 188, 233): 1,
    (73, 188, 235): 3,
    (73, 190, 233): 6,
    (73, 190, 234): 1,
    (73, 192, 235): 1,
    (74, 46, 69): 1,
    (74, 48, 35): 1,
    (74, 74, 64): 1,
    (74, 76, 89): 1,
    (74, 79, 85): 1,
    (74, 81, 74): 1,
    (74, 83, 88): 1,
    (74, 88, 73): 1,
    (74, 90, 61): 1,
    (74, 94, 33): 1,
    (74, 96, 146): 1,
    (74, 104, 44): 1,
    (74, 109, 115): 1,
    (74, 113, 58): 1,
    (74, 117, 136): 1,
    (74, 135, 138): 1,
    (74, 136, 85): 1,
    (74, 155, 96): 1,
    (74, 171, 180): 1,
    (74, 185, 231): 1,
    (74, 186, 232): 6,
    (74, 187, 229): 1,
    (74, 187, 231): 3,
    (74, 189, 233): 12,
    (74, 189, 236): 2,
    (74, 190, 229): 1,
    (74, 190, 237): 1,
    (74, 191, 234): 6,
    (74, 192, 228): 1,
    (74, 192, 232): 1,
    (74, 194, 246): 1,
    (75, 51, 49): 1,
    (75, 57, 55): 1,
    (75, 78, 71): 1,
    (75, 82, 92): 2,
    (75, 93, 0): 1,
    (75, 104, 108): 1,
    (75, 106, 101): 1,
    (75, 107, 57): 1,
    (75, 109, 121): 1,
    (75, 112, 95): 1,
    (75, 120, 149): 1,
    (75, 123, 125): 1,
    (75, 130, 62): 1,
    (75, 135, 145): 1,
    (75, 147, 48): 1,
    (75, 172, 137): 1,
    (75, 172, 207): 1,
    (75, 173, 212): 1,
    (75, 184, 227): 1,
    (75, 187, 233): 4,
    (75, 188, 232): 6,
    (75, 190, 234): 6,
    (75, 191, 232): 1,
    (76, 8, 23): 1,
    (76, 29, 63): 1,
    (76, 33, 17): 1,
    (76, 41, 65): 1,
    (76, 46, 36): 1,
    (76, 47, 43): 1,
    (76, 50, 75): 1,
    (76, 51, 44): 1,
    (76, 61, 56): 1,
    (76, 61, 68): 2,
    (76, 64, 104): 1,
    (76, 71, 42): 1,
    (76, 74, 75): 1,
    (76, 76, 74): 1,
    (76, 79, 70): 1,
    (76, 85, 80): 1,
    (76, 86, 75): 1,
    (76, 87, 91): 1,
    (76, 90, 90): 1,
    (76, 97, 20): 1,
    (76, 99, 0): 1,
    (76, 107, 91): 1,
    (76, 109, 66): 1,
    (76, 113, 70): 1,
    (76, 116, 105): 1,
    (76, 116, 151): 1,
    (76, 117, 47): 1,
    (76, 120, 119): 1,
    (76, 121, 180): 1,
    (76, 122, 137): 1,
    (76, 125, 218): 1,
    (76, 128, 201): 1,
    (76, 130, 164): 1,
    (76, 151, 0): 1,
    (76, 152, 188): 1,
    (76, 161, 93): 1,
    (76, 167, 10): 1,
    (76, 178, 201): 1,
    (76, 186, 141): 1,
    (76, 187, 230): 1,
    (76, 187, 232): 5,
    (76, 187, 240): 1,
    (76, 188, 234): 3,
    (76, 189, 229): 1,
    (76, 189, 231): 1,
    (76, 189, 233): 12,
    (76, 191, 235): 2,
    (76, 192, 233): 1,
    (77, 41, 5): 1,
    (77, 50, 65): 1,
    (77, 52, 48): 1,
    (77, 56, 53): 1,
    (77, 59, 49): 1,
    (77, 65, 69): 1,
    (77, 65, 75): 1,
    (77, 68, 69): 1,
    (77, 73, 70): 1,
    (77, 76, 118): 1,
    (77, 77, 67): 1,
    (77, 88, 74): 1,
    (77, 91, 117): 1,
    (77, 94, 75): 1,
    (77, 94, 101): 1,
    (77, 95, 117): 1,
    (77, 95, 131): 1,
    (77, 101, 113): 1,
    (77, 102, 109): 1,
    (77, 107, 143): 1,
    (77, 114, 96): 1,
    (77, 114, 140): 1,
    (77, 123, 146): 1,
    (77, 125, 111): 1,
    (77, 125, 163): 1,
    (77, 129, 63): 1,
    (77, 142, 172): 1,
    (77, 156, 91): 1,
    (77, 163, 152): 1,
    (77, 164, 0): 1,
    (77, 185, 249): 1,
    (77, 188, 231): 1,
    (77, 188, 233): 5,
    (77, 189, 235): 3,
    (77, 190, 230): 2,
    (77, 190, 232): 2,
    (77, 190, 234): 11,
    (78, 43, 67): 1,
    (78, 47, 55): 1,
    (78, 54, 44): 1,
    (78, 55, 63): 1,
    (78, 78, 78): 1,
    (78, 80, 69): 1,
    (78, 86, 132): 1,
    (78, 91, 12): 1,
    (78, 92, 75): 1,
    (78, 106, 117): 1,
    (78, 106, 130): 1,
    (78, 109, 114): 1,
    (78, 111, 146): 1,
    (78, 117, 52): 1,
    (78, 119, 121): 1,
    (78, 126, 74): 1,
    (78, 126, 149): 1,
    (78, 128, 116): 1,
    (78, 133, 94): 1,
    (78, 142, 180): 1,
    (78, 151, 78): 1,
    (78, 157, 232): 1,
    (78, 164, 93): 1,
    (78, 177, 218): 1,
    (78, 186, 233): 2,
    (78, 187, 228): 1,
    (78, 189, 232): 15,
    (78, 189, 234): 7,
    (78, 190, 228): 1,
    (78, 190, 230): 2,
    (78, 190, 236): 2,
    (78, 191, 231): 1,
    (78, 191, 233): 3,
    (78, 191, 235): 6,
    (79, 28, 27): 1,
    (79, 39, 50): 1,
    (79, 47, 70): 1,
    (79, 56, 85): 1,
    (79, 62, 81): 1,
    (79, 64, 69): 1,
    (79, 66, 76): 1,
    (79, 66, 83): 1,
    (79, 74, 71): 1,
    (79, 77, 78): 1,
    (79, 77, 82): 1,
    (79, 77, 90): 1,
    (79, 86, 79): 1,
    (79, 89, 91): 1,
    (79, 100, 85): 1,
    (79, 102, 32): 1,
    (79, 106, 0): 1,
    (79, 106, 55): 1,
    (79, 106, 149): 1,
    (79, 107, 0): 1,
    (79, 110, 141): 1,
    (79, 119, 119): 1,
    (79, 119, 127): 1,
    (79, 124, 65): 1,
    (79, 124, 121): 1,
    (79, 124, 145): 1,
    (79, 125, 158): 1,
    (79, 129, 138): 1,
    (79, 130, 183): 1,
    (79, 138, 92): 1,
    (79, 142, 125): 1,
    (79, 157, 71): 1,
    (79, 165, 6): 1,
    (79, 185, 225): 1,
    (79, 186, 228): 1,
    (79, 186, 230): 1,
    (79, 187, 233): 5,
    (79, 187, 234): 1,
    (79, 188, 231): 3,
    (79, 190, 233): 5,
    (79, 190, 235): 1,
    (79, 190, 236): 1,
    (79, 191, 231): 2,
    (79, 191, 237): 1,
    (79, 192, 226): 1,
    (79, 192, 236): 1,
    (80, 47, 2): 1,
    (80, 57, 63): 1,
    (80, 63, 56): 1,
    (80, 68, 78): 1,
    (80, 69, 65): 1,
    (80, 69, 85): 1,
    (80, 74, 110): 1,
    (80, 77, 72): 1,
    (80, 83, 90): 1,
    (80, 85, 88): 1,
    (80, 88, 125): 1,
    (80, 89, 72): 1,
    (80, 89, 84): 1,
    (80, 92, 68): 1,
    (80, 102, 141): 1,
    (80, 107, 134): 1,
    (80, 110, 121): 1,
    (80, 111, 158): 1,
    (80, 119, 178): 1,
    (80, 135, 34): 1,
    (80, 138, 184): 1,
    (80, 141, 162): 1,
    (80, 149, 204): 1,
    (80, 150, 87): 1,
    (80, 152, 106): 1,
    (80, 155, 222): 1,
    (80, 172, 197): 1,
    (80, 178, 117): 1,
    (80, 178, 213): 1,
    (80, 187, 229): 1,
    (80, 187, 231): 1,
    (80, 188, 234): 4,
    (80, 189, 230): 1,
    (80, 189, 232): 3,
    (80, 191, 234): 4,
    (80, 192, 232): 4,
    (80, 210, 124): 1,
    (81, 19, 86): 1,
    (81, 21, 93): 1,
    (81, 22, 18): 1,
    (81, 51, 89): 1,
    (81, 64, 70): 1,
    (81, 64, 80): 1,
    (81, 66, 63): 1,
    (81, 70, 76): 1,
    (81, 70, 78): 1,
    (81, 72, 115): 1,
    (81, 73, 70): 1,
    (81, 73, 120): 1,
    (81, 82, 87): 1,
    (81, 87, 75): 1,
    (81, 90, 97): 1,
    (81, 91, 31): 1,
    (81, 98, 82): 1,
    (81, 104, 26): 1,
    (81, 106, 163): 1,
    (81, 108, 129): 1,
    (81, 108, 135): 1,
    (81, 113, 126): 1,
    (81, 114, 129): 1,
    (81, 122, 66): 1,
    (81, 125, 112): 1,
    (81, 129, 131): 1,
    (81, 129, 167): 1,
    (81, 141, 149): 1,
    (81, 145, 111): 1,
    (81, 152, 86): 1,
    (81, 161, 160): 1,
    (81, 165, 149): 1,
    (81, 168, 113): 1,
    (81, 169, 127): 1,
    (81, 176, 224): 1,
    (81, 177, 165): 1,
    (81, 188, 232): 1,
    (81, 189, 235): 1,
    (81, 190, 229): 1,
    (81, 190, 233): 8,
    (82, 28, 0): 1,
    (82, 32, 61): 1,
    (82, 49, 42): 1,
    (82, 54, 50): 1,
    (82, 69, 76): 1,
    (82, 69, 79): 1,
    (82, 82, 74): 1,
    (82, 83, 87): 1,
    (82, 84, 63): 1,
    (82, 87, 106): 1,
    (82, 92, 39): 1,
    (82, 92, 84): 1,
    (82, 94, 80): 1,
    (82, 96, 105): 1,
    (82, 98, 121): 1,
    (82, 105, 123): 1,
    (82, 108, 0): 1,
    (82, 129, 157): 1,
    (82, 132, 47): 1,
    (82, 132, 73): 1,
    (82, 133, 137): 1,
    (82, 137, 106): 1,
    (82, 138, 163): 1,
    (82, 146, 158): 1,
    (82, 147, 177): 1,
    (82, 155, 74): 1,
    (82, 167, 174): 1,
    (82, 169, 101): 1,
    (82, 173, 194): 1,
    (82, 175, 164): 1,
    (82, 189, 231): 5,
    (82, 189, 233): 7,
    (82, 189, 235): 1,
    (82, 191, 232): 11,
    (82, 191, 234): 16,
    (82, 193, 239): 1,
    (82, 201, 205): 1,
    (83, 34, 63): 1,
    (83, 37, 24): 1,
    (83, 55, 69): 1,
    (83, 57, 42): 1,
    (83, 59, 55): 1,
    (83, 66, 58): 1,
    (83, 70, 77): 1,
    (83, 71, 83): 1,
    (83, 73, 74): 1,
    (83, 76, 117): 1,
    (83, 77, 81): 1,
    (83, 82, 78): 1,
    (83, 84, 138): 1,
    (83, 93, 92): 1,
    (83, 93, 95): 1,
    (83, 98, 139): 1,
    (83, 99, 125): 1,
    (83, 103, 75): 1,
    (83, 112, 0): 1,
    (83, 114, 10): 1,
    (83, 119, 0): 1,
    (83, 119, 143): 2,
    (83, 127, 66): 1,
    (83, 131, 135): 1,
    (83, 135, 149): 1,
    (83, 147, 87): 1,
    (83, 149, 173): 1,
    (83, 150, 143): 1,
    (83, 154, 110): 1,
    (83, 173, 210): 1,
    (83, 186, 229): 1,
    (83, 186, 231): 1,
    (83, 188, 233): 1,
    (83, 189, 229): 1,
    (83, 189, 231): 3,
    (83, 190, 232): 17,
    (83, 190, 234): 4,
    (83, 191, 229): 1,
    (83, 191, 230): 4,
    (83, 192, 231): 1,
    (83, 192, 233): 4,
    (83, 192, 235): 2,
    (84, 53, 33): 1,
    (84, 65, 58): 1,
    (84, 68, 78): 1,
    (84, 69, 76): 1,
    (84, 72, 74): 1,
    (84, 75, 70): 1,
    (84, 81, 72): 1,
    (84, 82, 61): 1,
    (84, 86, 99): 1,
    (84, 90, 104): 1,
    (84, 91, 0): 1,
    (84, 101, 108): 1,
    (84, 105, 98): 1,
    (84, 109, 67): 1,
    (84, 119, 125): 1,
    (84, 121, 130): 1,
    (84, 122, 193): 1,
    (84, 124, 123): 1,
    (84, 126, 151): 2,
    (84, 127, 48): 1,
    (84, 131, 151): 1,
    (84, 137, 251): 1,
    (84, 143, 183): 1,
    (84, 151, 133): 1,
    (84, 155, 125): 1,
    (84, 156, 180): 1,
    (84, 163, 9): 1,
    (84, 169, 110): 1,
    (84, 172, 208): 1,
    (84, 185, 229): 1,
    (84, 187, 228): 1,
    (84, 189, 234): 1,
    (84, 190, 230): 2,
    (84, 190, 232): 6,
    (84, 191, 233): 17,
    (84, 192, 230): 1,
    (84, 192, 231): 3,
    (84, 193, 232): 1,
    (85, 60, 66): 1,
    (85, 63, 75): 1,
    (85, 74, 82): 1,
    (85, 80, 16): 1,
    (85, 92, 120): 1,
    (85, 99, 99): 1,
    (85, 99, 108): 1,
    (85, 101, 126): 1,
    (85, 108, 0): 1,
    (85, 108, 149): 1,
    (85, 110, 115): 1,
    (85, 111, 110): 1,
    (85, 112, 131): 1,
    (85, 117, 104): 1,
    (85, 136, 57): 1,
    (85, 140, 100): 1,
    (85, 149, 132): 1,
    (85, 171, 134): 1,
    (85, 183, 194): 1,
    (85, 187, 225): 1,
    (85, 188, 229): 1,
    (85, 190, 235): 1,
    (85, 191, 230): 6,
    (85, 191, 231): 18,
    (85, 191, 233): 7,
    (85, 192, 226): 1,
    (85, 192, 234): 5,
    (85, 193, 231): 1,
    (85, 193, 232): 9,
    (85, 194, 233): 1,
    (86, 25, 24): 1,
    (86, 41, 2): 1,
    (86, 42, 69): 1,
    (86, 43, 0): 1,
    (86, 50, 52): 1,
    (86, 57, 39): 1,
    (86, 58, 36): 1,
    (86, 64, 126): 1,
    (86, 67, 52): 1,
    (86, 72, 85): 1,
    (86, 74, 84): 1,
    (86, 78, 65): 1,
    (86, 78, 67): 1,
    (86, 81, 75): 1,
    (86, 85, 101): 1,
    (86, 90, 76): 1,
    (86, 91, 71): 1,
    (86, 93, 0): 1,
    (86, 104, 124): 1,
    (86, 106, 71): 1,
    (86, 108, 129): 1,
    (86, 112, 129): 1,
    (86, 124, 137): 1,
    (86, 125, 132): 1,
    (86, 126, 151): 1,
    (86, 130, 97): 1,
    (86, 132, 168): 1,
    (86, 136, 65): 1,
    (86, 136, 187): 1,
    (86, 151, 183): 1,
    (86, 155, 108): 1,
    (86, 156, 205): 1,
    (86, 169, 185): 1,
    (86, 189, 230): 1,
    (86, 189, 232): 4,
    (86, 189, 234): 1,
    (86, 190, 229): 1,
    (86, 192, 231): 3,
    (86, 192, 232): 8,
    (86, 192, 234): 3,
    (86, 193, 235): 1,
    (86, 194, 233): 5,
    (86, 195, 236): 1,
    (86, 202, 225): 1,
    (86, 202, 243): 1,
    (87, 25, 66): 1,
    (87, 26, 42): 1,
    (87, 40, 72): 1,
    (87, 51, 51): 1,
    (87, 58, 62): 1,
    (87, 62, 21): 1,
    (87, 64, 10): 1,
    (87, 65, 88): 1,
    (87, 66, 71): 1,
    (87, 70, 106): 1,
    (87, 75, 97): 1,
    (87, 82, 88): 1,
    (87, 91, 116): 1,
    (87, 92, 52): 1,
    (87, 93, 21): 1,
    (87, 94, 76): 1,
    (87, 106, 102): 1,
    (87, 113, 102): 1,
    (87, 114, 61): 1,
    (87, 114, 125): 1,
    (87, 122, 144): 1,
    (87, 122, 164): 1,
    (87, 125, 110): 1,
    (87, 127, 74): 1,
    (87, 129, 65): 1,
    (87, 138, 165): 1,
    (87, 138, 167): 1,
    (87, 139, 57): 1,
    (87, 140, 154): 1,
    (87, 141, 167): 1,
    (87, 146, 38): 1,
    (87, 162, 204): 1,
    (87, 170, 222): 1,
    (87, 188, 230): 1,
    (87, 190, 231): 3,
    (87, 190, 233): 2,
    (87, 191, 230): 2,
    (87, 193, 232): 4,
    (87, 193, 233): 6,
    (87, 193, 235): 3,
    (87, 195, 231): 1,
    (87, 195, 234): 1,
    (88, 34, 0): 1,
    (88, 43, 14): 1,
    (88, 53, 51): 1,
    (88, 56, 45): 1,
    (88, 58, 48): 1,
    (88, 64, 62): 1,
    (88, 67, 66): 1,
    (88, 69, 63): 1,
    (88, 75, 30): 1,
    (88, 75, 58): 1,
    (88, 86, 100): 1,
    (88, 88, 80): 1,
    (88, 88, 98): 1,
    (88, 91, 38): 1,
    (88, 91, 96): 1,
    (88, 96, 109): 1,
    (88, 97, 136): 1,
    (88, 101, 11): 1,
    (88, 106, 152): 1,
    (88, 114, 131): 1,
    (88, 118, 56): 1,
    (88, 121, 130): 1,
    (88, 124, 146): 1,
    (88, 132, 117): 1,
    (88, 133, 104): 1,
    (88, 134, 150): 1,
    (88, 141, 173): 1,
    (88, 143, 60): 1,
    (88, 147, 155): 1,
    (88, 189, 231): 3,
    (88, 189, 233): 1,
    (88, 191, 232): 4,
    (88, 191, 234): 10,
    (88, 192, 231): 1,
    (88, 194, 234): 4,
    (88, 195, 231): 1,
    (88, 208, 198): 1,
    (89, 25, 23): 1,
    (89, 32, 13): 1,
    (89, 41, 65): 1,
    (89, 53, 27): 1,
    (89, 62, 71): 1,
    (89, 70, 63): 1,
    (89, 72, 78): 1,
    (89, 74, 31): 1,
    (89, 75, 75): 1,
    (89, 77, 87): 1,
    (89, 79, 90): 1,
    (89, 80, 65): 1,
    (89, 80, 101): 1,
    (89, 83, 67): 1,
    (89, 84, 81): 1,
    (89, 86, 69): 1,
    (89, 86, 95): 1,
    (89, 89, 89): 1,
    (89, 89, 99): 1,
    (89, 91, 78): 1,
    (89, 92, 81): 1,
    (89, 94, 149): 1,
    (89, 97, 50): 1,
    (89, 97, 60): 1,
    (89, 99, 28): 1,
    (89, 99, 88): 1,
    (89, 100, 70): 1,
    (89, 109, 162): 1,
    (89, 119, 59): 1,
    (89, 120, 78): 1,
    (89, 130, 90): 1,
    (89, 131, 145): 1,
    (89, 135, 26): 1,
    (89, 136, 162): 1,
    (89, 140, 81): 1,
    (89, 144, 102): 1,
    (89, 161, 88): 1,
    (89, 164, 11): 1,
    (89, 170, 223): 1,
    (89, 174, 205): 1,
    (89, 190, 232): 12,
    (89, 190, 234): 3,
    (89, 191, 231): 5,
    (89, 192, 233): 13,
    (89, 192, 235): 3,
    (89, 193, 232): 2,
    (89, 195, 234): 1,
    (89, 204, 235): 1,
    (90, 32, 80): 1,
    (90, 61, 45): 1,
    (90, 61, 55): 1,
    (90, 61, 63): 1,
    (90, 62, 61): 1,
    (90, 65, 69): 1,
    (90, 66, 56): 1,
    (90, 68, 80): 1,
    (90, 75, 44): 1,
    (90, 77, 69): 1,
    (90, 79, 85): 1,
    (90, 85, 89): 1,
    (90, 85, 92): 1,
    (90, 92, 81): 1,
    (90, 95, 127): 1,
    (90, 98, 83): 1,
    (90, 105, 164): 1,
    (90, 106, 103): 1,
    (90, 106, 122): 1,
    (90, 107, 125): 2,
    (90, 109, 126): 1,
    (90, 109, 151): 1,
    (90, 115, 171): 1,
    (90, 118, 119): 1,
    (90, 122, 107): 1,
    (90, 127, 146): 1,
    (90, 129, 144): 1,
    (90, 134, 143): 1,
    (90, 141, 186): 1,
    (90, 143, 151): 1,
    (90, 146, 193): 1,
    (90, 153, 64): 1,
    (90, 161, 103): 1,
    (90, 178, 252): 1,
    (90, 189, 230): 3,
    (90, 189, 231): 2,
    (90, 191, 233): 10,
    (90, 191, 235): 5,
    (90, 192, 232): 5,
    (90, 193, 234): 12,
    (90, 194, 233): 2,
    (91, 42, 35): 1,
    (91, 53, 66): 1,
    (91, 54, 46): 1,
    (91, 57, 32): 1,
    (91, 57, 71): 1,
    (91, 59, 38): 1,
    (91, 61, 73): 1,
    (91, 66, 70): 1,
    (91, 73, 61): 1,
    (91, 74, 82): 1,
    (91, 76, 79): 1,
    (91, 77, 76): 1,
    (91, 79, 55): 1,
    (91, 79, 79): 1,
    (91, 81, 92): 1,
    (91, 84, 6): 1,
    (91, 86, 80): 1,
    (91, 88, 109): 1,
    (91, 90, 72): 1,
    (91, 94, 109): 1,
    (91, 102, 106): 1,
    (91, 105, 132): 1,
    (91, 105, 142): 1,
    (91, 108, 116): 1,
    (91, 109, 129): 1,
    (91, 118, 145): 1,
    (91, 122, 117): 1,
    (91, 124, 157): 1,
    (91, 128, 134): 1,
    (91, 131, 79): 1,
    (91, 132, 136): 1,
    (91, 136, 159): 1,
    (91, 139, 81): 1,
    (91, 139, 162): 1,
    (91, 141, 140): 1,
    (91, 141, 166): 1,
    (91, 168, 114): 1,
    (91, 173, 221): 1,
    (91, 184, 215): 1,
    (91, 188, 230): 1,
    (91, 190, 231): 1,
    (91, 190, 232): 5,
    (91, 192, 234): 1,
    (91, 193, 233): 15,
    (91, 194, 235): 2,
    (91, 195, 230): 1,
    (91, 195, 232): 1,
    (91, 195, 234): 1,
    (91, 197, 219): 1,
    (91, 197, 236): 1,
    (92, 33, 15): 1,
    (92, 39, 7): 1,
    (92, 39, 23): 1,
    (92, 40, 27): 1,
    (92, 56, 40): 1,
    (92, 59, 50): 1,
    (92, 59, 70): 1,
    (92, 60, 39): 1,
    (92, 60, 75): 1,
    (92, 66, 75): 1,
    (92, 71, 138): 1,
    (92, 73, 41): 1,
    (92, 74, 74): 1,
    (92, 77, 58): 1,
    (92, 78, 77): 1,
    (92, 84, 95): 1,
    (92, 86, 70): 1,
    (92, 86, 88): 1,
    (92, 87, 117): 1,
    (92, 90, 49): 1,
    (92, 91, 86): 1,
    (92, 92, 64): 1,
    (92, 92, 104): 1,
    (92, 93, 97): 1,
    (92, 102, 91): 1,
    (92, 104, 92): 1,
    (92, 105, 85): 1,
    (92, 106, 0): 1,
    (92, 107, 130): 1,
    (92, 113, 116): 1,
    (92, 118, 9): 1,
    (92, 118, 115): 1,
    (92, 121, 37): 1,
    (92, 121, 155): 1,
    (92, 123, 178): 1,
    (92, 129, 148): 1,
    (92, 133, 155): 1,
    (92, 135, 128): 1,
    (92, 137, 114): 1,
    (92, 140, 163): 1,
    (92, 140, 180): 1,
    (92, 145, 189): 1,
    (92, 152, 160): 1,
    (92, 154, 141): 1,
    (92, 160, 173): 1,
    (92, 171, 123): 1,
    (92, 190, 235): 1,
    (92, 191, 230): 2,
    (92, 191, 232): 6,
    (92, 191, 233): 5,
    (92, 193, 235): 3,
    (92, 194, 232): 1,
    (92, 194, 234): 6,
    (93, 31, 32): 1,
    (93, 35, 23): 1,
    (93, 43, 20): 1,
    (93, 64, 69): 1,
    (93, 69, 85): 1,
    (93, 73, 64): 1,
    (93, 74, 78): 1,
    (93, 83, 81): 1,
    (93, 83, 84): 1,
    (93, 84, 137): 1,
    (93, 89, 103): 1,
    (93, 90, 97): 1,
    (93, 97, 83): 1,
    (93, 99, 51): 1,
    (93, 111, 0): 1,
    (93, 112, 106): 1,
    (93, 116, 106): 1,
    (93, 117, 151): 1,
    (93, 119, 9): 1,
    (93, 122, 92): 1,
    (93, 124, 155): 1,
    (93, 130, 148): 1,
    (93, 131, 74): 1,
    (93, 134, 162): 1,
    (93, 157, 201): 1,
    (93, 163, 113): 1,
    (93, 190, 232): 5,
    (93, 190, 233): 1,
    (93, 191, 230): 1,
    (93, 192, 233): 14,
    (93, 192, 234): 6,
    (93, 193, 229): 1,
    (93, 195, 235): 1,
    (93, 197, 234): 1,
